1:211	IJCNLP 2008    Sixth SIGHAN Workshop on Chinese Language Processing  Proceedings of the Workshop      1112 January 2008 Hyderabad, India 2008 Asian Federation of Natural Language Processing                                                                                                                        ii Preface Welcome to Hyderabad for the Sixth SIGHAN Workshop on Chinese Language Processing!
2:211	As the workshop co-chairs, we are indeed honored to pen the first few words in the SIGHAN-6 proceedings.
3:211	Over the last few years, exciting research endeavors in Chinese language processing have been pursued vigorously all over the world.
4:211	We feel privileged to be able to chair the Sixth SIGHAN, particularly at this juncture in our history when the Chinese language is receiving worldwide attention which places us at an important period of growth and change.
5:211	SIGHAN-6 received 14 regular paper submissions this year, 9 of which are accepted for presentation, contributing to yet another stimulating and inspiring scientific program.
6:211	We would like to thank all the authors who submitted their research work, and all the reviewers who have put an immense amount of timely and quality work into the paper review.
7:211	We would also like to express our gratitude and appreciation to the chair of SIGHAN, Prof. Benjamin Tsou, who has led SIGHAN to what it is today, especially for his invaluable advice at various stages of the development of SIGHAN-6.
8:211	Our workshop also uniquely features the Fourth International Chinese Language Processing Bakeoff, which was jointly held with the First CIPS Chinese Language Processing Evaluation over the summer of 2007.
9:211	In addition to the classic Chinese word segmentation and named entity recognition tasks, there is a new track on Chinese POS-tagging.
10:211	The bakeoff was co-organized by SIGHAN, ChineseLDC, and the Verifying Center on Chinese Language and Character Standards of the State Language Commission of PRC, and coordinated by Dr. Guangjin Jin of the Institute of Applied Linguistics, MOE, China.
11:211	Special thanks to Dr. Jin and the bakeoff organizing committee for organizing another successful bakeoff.
12:211	The generous support from the benchmarking corpora providers (Academia Sinica; City University of Hong Kong; Institute of Applied Linguistics, MOE, China; Microsoft Research Asia; Peking University; Shanxi University; and University of Colorado) is greatly appreciated.
13:211	Certainly the bakeoff cannot stand without the support from the 28 participating teams.
14:211	We have collected 23 bakeoff system reports in this volume.
15:211	SIGHAN-6 marks its second time to co-locate with IJCNLP, the flagship conference of the Asian Federation of Natural Language Processing.
16:211	The organization of our workshop will not be so smooth without all the logistic support from the IJCNLP-08 committee, particularly the Workshop Committee, the Publication Chair Dr. Jing-Shin Chang, as well as everyone in the Local Organizing Committee.
17:211	To them we would like to express our heartiest gratitude.
18:211	Last but not least, thank you for your active participation.
19:211	Enjoy our program, and we wish you an educational and entertainment-filled experience in Hyderabad.
20:211	Olivia Oi Yee Kwong and Haizhou Li November 2007 iii  Organizers Workshop Co-Chairs: Olivia Oi Yee Kwong, City University of Hong Kong Haizhou Li, Institute for Infocomm Research Bakeoff Organizing Committee: Guangjin Jin, Institute of Applied Linguistics, MOE, PRC (Co-ordinator) Xiao Chen, City University of Hong Kong Yongsheng Guo, Institute of Applied Linguistics, MOE, PRC Changning Huang, Microsoft Research Asia Qun Liu, Chinese Academy of Sciences Program Committee: Keh-Jiann Chen, Academia Sinica Minghui Dong, Institute for Infocomm Research Jianfeng Gao, Microsoft Chu-Ren Huang, Academia Sinica Xuanjing Huang, Fudan University Donghong Ji, Wuhan University Daniel Jurafsky, Stanford University Chunyu Kit, City University of Hong Kong Kui-Lam Kwok, Queens College Gina-Anne Levow, University of Chicago Dekang Lin, Google Qun Liu, Chinese Academy of Sciences Qin Lu, Hong Kong Polytechnic University Qing Ma, Ryukoku University Jianyun Nie, University of Montreal Hwee Tou Ng, National University of Singapore Martha Palmer, University of Colorado Scott Piao, University of Manchester Richard Sproat, University of Illinois at Urbana-Champaign Keh-Yih Su, Behavior Design Corporation Maosong Sun, Tsinghua University Bing Swen, Peking University Benjamin Tsou, City University of Hong Kong Haifeng Wang, Toshiba (China) R&D Center Kam-Fai Wong, Chinese University of Hong Kong Dekai Wu, Hong Kong University of Science and Technology Yujie Zhang, National Institute of Information and Communications Technology of Japan Jun Zhao, Chinese Academy of Sciences v Tiejun Zhao, Harbin Institute of Technology Ming Zhou, Microsoft Research Asia Jingbo Zhu, Northeastern University Additional Reviewers: Xiangyu Duan, Chinese Academy of Sciences Wei Gao, Chinese University of Hong Kong Shiqi Li, Harbin Institute of Technology Nianwen Xue, University of Colorado Yongzheng Xue, Harbin Institute of Technology vi Workshop Program Friday, 11 January 2008 09:0009:10 Opening Remarks Session 1: Translation and Transliteration 09:1009:35 An Example-based Decoder for Spoken Language Machine Translation Zhou-Jun Li, Wen-Han Chao and Yue-Xin Chen 09:3510:00 Automatic Extraction of English-Chinese Transliteration Pairs using Dynamic Window and Tokenizer Chengguo Jin, Seung-Hoon Na, Dong-Il Kim and Jong-Hyeok Lee 10:0010:25 Mining Transliterations from Web Query Results: An Incremental Approach Jin-Shea Kuo, Haizhou Li and Chih-Lung Lin 10:2511:00 Break Session 2: Information Extraction and Word Sense Disambiguation 11:0011:25 An Effective Hybrid Machine Learning Approach for Coreference Resolution Feiliang Ren and Jingbo Zhu 11:2511:50 Use of Event Types for Temporal Relation Identification in Chinese Text Yuchang Cheng, Masayuki Asahara and Yuji Matsumoto 11:5012:15 Chinese Word Sense Disambiguation with PageRank and HowNet Jinghua Wang, Jianyi Liu and Ping Zhang 12:1514:15 Lunch vii Friday, 11 January 2008 (continued) Session 3: Word Segmentation and Parsing 14:1514:40 Stochastic Dependency Parsing Based on A* Admissible Search Bor-shen Lin 14:4015:05 Analyzing Chinese Synthetic Words with Tree-based Information and a Survey on Chinese Morphologically Derived Words Jia Lu, Masayuki Asahara and Yuji Matsumoto 15:0515:30 Which Performs Better on In-Vocabulary Word Segmentation: Based on Word or Character?
