1:682	American Journal of computations!
2:682	Linguistics Microfiche 36 13TH ANNUAL MEETING Timothy C. Diller, Editor Sperry-Univac St. Paul, Minnesota 55101 Copyright @ 1975 by the Association for Computational Linguistics PREFACE The fifth and final ACL sesskon was split into two subsessions: one continued the treatment of discourse structure and general knowledge begun in session 4; the other provided a look at several automated text analysis systems.
3:682	Georgette Silva kindly chaired both subaetsions.
4:682	Only five.of the a ix talks given are represented in this Proceedings.
5:682	The paper detailing Salton's talk on automatic igdexing was far too extensive to be included on this fiche and hence will be published separately.
6:682	The paper by Klappholz and Lbckman discusses the problems involved in the feesolution of cross-sentential reference and sketches an algorithm for their solution.
7:682	(Notq the closely related paper by Deutsch in Session 4).
8:682	Rosenschein addresses the problem of restricting the generation of inferential propositions given a set of beliefs and proposes a structural constraint upon inferencing.
9:682	Becklea et al. present a man-machine approach to the description of idiolect variations in an environment extraordinarily complex linguistically and sociologically.
10:682	Brill and Oshika describe a set of programs which permit both batch and interactLve processing of orthographic and phonological strings to provfde information on f r, contextual variation, and associational relations.
11:682	Anderson, Bross, and Sager present a theory, of: linguistic compression in written texts and describe the results of an implementation of that theory.
12:682	Timothy 6.
13:682	Diller, Program Committee Chairman TABLE OF CONTENTS MOOELING DISCOURSE AND WORLD KNOWLEDGE 11Contextual Reference Resolution David Klappholz and Abe  Lockman How does a System Know When to Stop Inferencing?
14:682	Stan Rosenschein  26 Developing a Computer System to Handle Inherently Variable Linguistic Data D. Beckles, L. Cwrington, and G. Warner in collaboration with C. Borely, HI Knight, P. Aquing, and J. Marquee 40 A Natural Language Processing Package David Brill and Beatrice T. ~shika  52 On the Role of Wofds and Phrases in Automatic Text Analysis Gerard Salton (Abstract only)  67 Grammatical Compression in Notes and Records: Analysis and Cornputdtion Barbara B. Anderson, Irwin D. J. Bross, and Naomi Sager  68 American Journal of Computational Linguistics Microfiche 36 : 4 DAV.ID KLAPPHOLZ AND ABE LOCKMAN Department of Electrical Engineering and Computer Science Columbla Vniversi ty New Yorh, New York 10027 ABSTRACT With the exception of pranomial reference, little, has been written (in the field of computational linguistics) about the phenomenon of reference in natural language.
15:682	This paper investigates the power and use of reference in natural language.
16:682	and the problems involved in its resolution.
17:682	An algorithm is sketched for accomplishing reference resolution using a notion of cross-sentential focus, a mechanism for hypothesizing all possible contextual references, and a judgment mechanism for dis ~rirninati ng among the hypotheses.
18:682	The reference resolution problem The present work began as an attempt to develop a set of algorithms and/or heurietics to enable a primitive-based, inference driven model of a natural language user (Schank 1972 Rieger 1974) to properly resolve pronomial references acmee eentence bmndaries.
19:682	The authors quickly realized, however, that the problem of pronomial reference resolution is only a .small aspect of a problem which might be termed nominal reference resolution, itself but a 8-11 aspect of the problem 'of the coherence of d text, (or conversation) i, em the manner in which it llmeansu more than the logicd conjunction of the meaningp of its individual constituent aentences, Examples of tqe first problem, i. e. pronomial reference resohtion are given in sentence sequences 1-4 below.
20:682	1.
21:682	Yesterday some boys from our village chased a pack of wild dogs; the largest one fell into a ditch.
22:682	2.
23:682	The wild dogs which forage just outside our village suffer from a strange bone-wealeining disealte.
24:682	Yesterday some boys from our village chased a pack of wild dogs* the largeat one broke a leg and fell into a ditch.
25:682	3.
26:682	Yesterday John chased Bill half a block; he was soon out of breath.
27:682	4.
28:682	My friend Bill has an extremely severe case of asthma.
29:682	Yesterday John chased Bill half a block; he was soon out of breath.
30:682	The ~roblem in utterance (text, conversation etc. ) excerpts of the above type is #hat of determining the referents of We various occurrences of the pronouns I' one, I' and "heN For the moment we simply note that usually preferred referents of the two occurreqces of llonell are I1boyl1 and Ild~g~~, (examples 1 and 2 respectively) and those of the two occurrehces of "hew are I1Johnl1 and Bill (exampies 3 and 4 respectively.
31:682	) The more general pr~blem of nominal reference resolution is exhibited in he following annotated excerpt from a recent newpaper article (N. Y. Times 7/15/75, byline Arnold Lubasch); subscripted bracketing of the excerpt is intended only to enable later reference to specific parts of the text.
32:682	1 [Some of the tnajor provisions of [the state's Fair Campaign 2 \ were declared unconstitutional here yesterday oy [a special 3 Federal court] that assailed [the restiictions on election campaigning] 3 4 as "repugnant to the right of freedom of speech.
